mote_id,time_window,PDR,control_msg_rate,parent_change_rate,rank_change_rate,label
13,33,1.0,0,0,0,1
14,0,1.0,15,3,1,0
14,0,1.0,49,0,0,1
14,1,1.0,17,0,1,0
14,1,1.0,55,0,0,1
14,2,1.0,18,0,1,0
14,2,1.0,54,0,0,1
14,3,1.0,18,0,1,0
14,3,1.0,52,0,0,1
14,4,1.0,18,0,1,0
14,4,1.0,54,0,0,1
14,5,0.99,18,0,1,0
14,5,1.0,147,0,0,1
14,6,0.9917,18,0,1,0
14,6,1.0,264,0,0,1
14,7,0.9923,18,0,1,0
14,7,1.0,257,0,0,1
14,8,0.9933,18,0,1,0
14,8,1.0,282,0,0,1
14,9,0.9941,18,0,1,0
14,9,1.0,285,0,0,1
14,10,0.9947,18,0,1,0
14,10,1.0,259,0,0,1
14,11,0.9952,19,0,1,0
14,11,1.0,270,0,0,1
14,12,0.9957,18,0,1,0
14,12,1.0,218,0,0,1
14,13,0.9958,18,0,1,0
14,13,1.0,157,0,0,1
14,14,0.9962,17,0,1,0
14,14,1.0,244,0,0,1
14,15,0.9964,19,0,1,0
14,15,1.0,228,0,0,1
14,16,0.9967,17,0,1,0
14,16,1.0,208,0,0,1
14,17,0.9968,18,0,1,0
14,17,1.0,222,0,0,1
14,18,0.997,18,0,1,0
14,18,1.0,214,0,0,1
14,19,0.9971,19,0,1,0
14,19,1.0,204,0,0,1
14,20,0.9973,18,0,1,0
14,20,1.0,212,0,0,1
14,21,0.9974,17,0,1,0
14,21,1.0,223,0,0,1
14,22,0.9975,18,0,1,0
14,22,1.0,208,0,0,1
14,23,0.9976,19,0,1,0
14,23,1.0,222,0,0,1
14,24,0.9977,18,0,1,0
14,24,1.0,254,0,0,1
14,25,0.9978,18,0,1,0
14,25,1.0,262,0,0,1
14,26,0.9979,18,0,1,0
14,26,1.0,269,0,0,1
14,27,0.998,18,0,1,0
14,27,1.0,287,0,0,1
14,28,0.9961,18,0,1,0
14,28,1.0,274,0,0,1
14,29,0.9962,19,0,1,0
14,29,1.0,276,0,0,1
14,30,0.9964,18,0,1,0
14,30,1.0,250,0,0,1
14,31,0.9911,9,0,1,0
14,31,1.0,252,0,0,1
14,32,1.0,269,0,0,1
14,33,1.0,102,0,0,1
15,0,1.0,16,2,1,0
15,1,1.0,18,0,1,0
15,2,1.0,18,0,1,0
15,3,1.0,18,0,1,0
15,4,1.0,18,0,1,0
15,5,1.0,18,0,1,0
15,6,1.0,18,0,1,0
15,7,1.0,18,0,1,0
15,8,1.0,18,0,1,0
15,9,1.0,18,0,1,0
15,10,1.0,18,0,1,0
15,11,1.0,18,0,1,0
15,12,1.0,18,0,1,0
15,13,1.0,18,0,1,0
15,14,1.0,17,0,1,0
15,15,1.0,19,0,1,0
15,16,1.0,18,0,1,0
15,17,1.0,18,0,1,0
15,18,1.0,17,0,1,0
15,19,1.0,18,0,1,0
15,20,1.0,18,0,1,0
15,21,1.0,18,0,1,0
15,22,1.0,18,0,1,0
15,23,1.0,18,0,1,0
15,24,1.0,18,0,1,0
15,25,1.0,18,0,1,0
15,26,1.0,17,0,1,0
15,27,1.0,18,0,1,0
15,28,1.0,18,0,1,0
15,29,1.0,18,0,1,0
15,30,1.0,18,0,1,0
15,31,0.9964,9,0,1,0
16,0,1.0,240,0,0,0
16,1,1.0,268,0,0,0
16,2,1.0,270,0,0,0
16,3,1.0,269,0,0,0
16,4,1.0,271,0,0,0
16,5,1.0,271,0,0,0
16,6,1.0,270,0,0,0
16,7,1.0,267,0,0,0
16,8,1.0,273,0,0,0
16,9,1.0,268,0,0,0
16,10,1.0,272,0,0,0
16,11,1.0,271,0,0,0
16,12,1.0,269,0,0,0
16,13,1.0,270,0,0,0
16,14,1.0,267,0,0,0
16,15,1.0,273,0,0,0
16,16,1.0,268,0,0,0
16,17,1.0,271,0,0,0
16,18,1.0,267,0,0,0
16,19,1.0,273,0,0,0
16,20,1.0,272,0,0,0
16,21,1.0,267,0,0,0
16,22,1.0,271,0,0,0
16,23,1.0,271,0,0,0
16,24,1.0,271,0,0,0
16,25,1.0,269,0,0,0
16,26,1.0,270,0,0,0
16,27,1.0,269,0,0,0
16,28,1.0,270,0,0,0
16,29,1.0,269,0,0,0
16,30,1.0,245,0,0,0
16,31,1.0,112,0,0,0
